time_days	observed_range_m	baseline_range_m	fitted_range_m	fit_residual_m
6.910000000000000000e+02	3.814550066839715838e+08	3.814550018314877748e+08	3.814550066891367435e+08	-5.165159702301025391e-03
6.920000000000000000e+02	3.815875344824315906e+08	3.815875382049382329e+08	3.815875344803967476e+08	2.034842967987060547e-03
6.930000000000000000e+02	3.815082344840819836e+08	3.815082502051247358e+08	3.815082344865424633e+08	-2.460479736328125000e-03
6.940000000000000000e+02	3.811364874315047860e+08	3.811365164536616802e+08	3.811364874275048375e+08	3.999948501586914062e-03
6.950000000000000000e+02	3.804650776923009753e+08	3.804651188664979935e+08	3.804650776857935190e+08	6.507456302642822266e-03
6.960000000000000000e+02	3.795657653988555670e+08	3.795658151605557799e+08	3.795657653914909363e+08	7.364630699157714844e-03
6.970000000000000000e+02	3.785798439109458327e+08	3.785798967792930007e+08	3.785798439144328237e+08	-3.486990928649902344e-03
6.980000000000000000e+02	3.776944764070419669e+08	3.776945258164795637e+08	3.776944764008560181e+08	6.185948848724365234e-03
6.990000000000000000e+02	3.771079865141578317e+08	3.771080260253843069e+08	3.771079865158078074e+08	-1.649975776672363281e-03
7.000000000000000000e+02	3.769899710997824073e+08	3.769899955339544415e+08	3.769899710923611522e+08	7.421255111694335938e-03
7.010000000000000000e+02	3.774443432551445365e+08	3.774443497748787999e+08	3.774443432509090900e+08	4.235446453094482422e-03
7.020000000000000000e+02	3.784839184898824692e+08	3.784839071391398907e+08	3.784839184845593572e+08	5.323112010955810547e-03
7.030000000000000000e+02	3.800229519568932056e+08	3.800229256909473538e+08	3.800229519510288835e+08	5.864322185516357422e-03
7.040000000000000000e+02	3.818894422718423605e+08	3.818894064026293755e+08	3.818894422761341333e+08	-4.291772842407226562e-03
7.050000000000000000e+02	3.838538034149078131e+08	3.838537645998314023e+08	3.838538034139708877e+08	9.369254112243652344e-04
7.060000000000000000e+02	3.856668393012931943e+08	3.856668044414227009e+08	3.856668393090533614e+08	-7.760167121887207031e-03
7.070000000000000000e+02	3.870989930661319494e+08	3.870989681310340762e+08	3.870989930597549677e+08	6.376981735229492188e-03
7.080000000000000000e+02	3.879741956522375345e+08	3.879741848658732772e+08	3.879741956460182667e+08	6.219267845153808594e-03
7.090000000000000000e+02	3.881940049447464347e+08	3.881940101768246293e+08	3.881940049466772079e+08	-1.930773258209228516e-03
7.100000000000000000e+02	3.877498946610412002e+08	3.877499152089306116e+08	3.877498946526311040e+08	8.410096168518066406e-03
7.110000000000000000e+02	3.867229994706157446e+08	3.867230322961899042e+08	3.867229994665952921e+08	4.020452499389648438e-03
7.120000000000000000e+02	3.852715071021915078e+08	3.852715473180772662e+08	3.852715071038022637e+08	-1.610755920410156250e-03
7.130000000000000000e+02	3.836067360538176894e+08	3.836067777680372596e+08	3.836067360570330620e+08	-3.215372562408447266e-03
7.140000000000000000e+02	3.819602615650526285e+08	3.819602989227568507e+08	3.819602615644192696e+08	6.333589553833007812e-04
7.150000000000000000e+02	3.805463864070417881e+08	3.805464146706725955e+08	3.805463863993963599e+08	7.645428180694580078e-03
7.160000000000000000e+02	3.795263018932918310e+08	3.795263183629896045e+08	3.795263018939531446e+08	-6.613135337829589844e-04
7.170000000000000000e+02	3.789813656157453656e+08	3.789813701036167741e+08	3.789813656112979054e+08	4.447460174560546875e-03
7.180000000000000000e+02	3.789019118373574615e+08	3.789019067202496529e+08	3.789019118395357132e+08	-2.178251743316650391e-03
7.190000000000000000e+02	3.791946143529137969e+08	3.791946039975693822e+08	3.791946143588032722e+08	-5.889475345611572266e-03
7.200000000000000000e+02	3.797066773528583646e+08	3.797066671773327589e+08	3.797066773492299318e+08	3.628432750701904297e-03
